INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7147571814783667', 122.44);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '2117385278354748', 121.89);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '8049861872593759', 8.39);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5500189722498944', 51.40);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7912398385465372', 141.32);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7589714508861178', 165.68);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '0648252750448541', 130.32);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '6452960576111671', 31.77);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5950658558594421', 137.09);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '4671482167716392', 193.64);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '2856328280006468', 55.60);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1328707321079396', 112.53);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3498101212921763', 32.70);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5133891986760869', 176.47);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3789593899135781', 3.80);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7289581646259493', 171.33);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3755795868738515', 194.26);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '9228039555856600', 43.91);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3258762192852284', 86.40);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3119161768039677', 49.71);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '0169427270647634', 97.63);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '2263210243588878', 98.01);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5057315326543343', 149.77);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7208223819668810', 75.95);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '4130271791966277', 56.95);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '2522497318464057', 89.96);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5500189722498944', 160.74);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '9884625965208159', 198.97);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '6395393427325499', 187.64);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '0644942717357797', 24.30);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '0921731648255447', 152.64);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '0483604091792600', 152.26);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '4579040946632826', 186.92);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1009384813814492', 10.01);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '9628641089156424', 62.36);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '4923884834910629', 63.21);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '2263210243588878', 66.67);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '2773048104259319', 17.03);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3797599065604854', 144.44);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3983891957799091', 83.61);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3517309687169218', 140.57);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '4268032300526330', 181.94);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1295797998585597', 135.93);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1900356353546892', 33.25);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3242953432226564', 199.44);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7164037472745892', 44.38);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '2135712334755327', 189.66);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '9311656590538674', 29.79);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '4084299639824442', 163.45);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '4549693012100037', 44.59);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7908304187276991', 28.47);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '9378870050590513', 118.03);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '8913515398274212', 37.52);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '0101757829765939', 28.99);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '8780657745415206', 38.16);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7597078475026569', 34.45);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7589714508861178', 90.34);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3984397984156488', 117.29);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '6901508824904678', 81.61);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3498613378314522', 149.74);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '4922120413189308', 152.76);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5038461297472672', 121.65);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '8064828100124265', 27.22);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '8051679529213605', 49.59);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5366229942239152', 160.21);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7682065011996425', 164.77);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1350126819464915', 111.79);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7654081907735243', 175.94);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '9612008732603288', 67.20);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '6276852243214806', 94.48);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7908304187276991', 120.37);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1295797998585597', 85.00);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5092716616410419', 2.91);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '2443527135156264', 111.21);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3520423751510890', 0.08);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '0385015852073980', 141.66);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5510696230767601', 39.82);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1009384813814492', 122.57);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '6843026592460444', 28.52);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '0180448093958931', 144.75);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '6678615522120063', 143.50);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1722510520033257', 48.18);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '4218341369167884', 133.58);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5547518382907595', 82.58);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '6903691797409040', 126.65);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3119161768039677', 161.26);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1847873930220741', 106.33);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5959975157961944', 134.38);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1435536029634065', 28.23);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1645394270270670', 95.63);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '9850732829041152', 110.42);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '6051023766843188', 112.18);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '6903691797409040', 155.10);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5359187421914298', 14.62);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '8839216882968682', 44.07);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '6419360697684568', 24.71);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '4084299639824442', 22.21);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '9106864652514952', 109.44);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3114994226644011', 172.49);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5478433835693446', 135.35);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '6901508824904678', 23.30);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '8957363769652326', 155.02);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3655907343012200', 4.89);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '0082412283896539', 161.08);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '0761224415039637', 55.76);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '8011815525210550', 180.49);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5438278887840728', 13.58);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '4944743507457193', 93.03);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '9142986592961215', 9.95);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '9634889855214848', 29.17);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7205440539492920', 131.48);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5607465055539125', 194.91);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3711798606678515', 64.78);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '6395393427325499', 55.93);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1645394270270670', 19.34);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '6543840241485493', 28.71);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '2868454233207391', 101.95);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '6252495483037794', 155.19);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '6843026592460444', 127.38);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1437558063298239', 76.21);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '8929707749666683', 13.07);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '9634889855214848', 88.02);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '0588871141091040', 10.83);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '4296865057141740', 188.10);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '0290269336466845', 146.21);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '2583532963219056', 12.90);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '4585015606032182', 188.73);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '8885555569334977', 88.59);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7201178546776082', 23.53);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '0761224415039637', 132.83);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '8866249542707423', 68.00);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '0319116879374074', 29.88);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '4362111631599090', 103.23);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '2617468382929899', 187.27);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5314039808647763', 105.94);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7574679585080217', 41.65);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '8192706655106953', 179.90);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3201994449526365', 57.96);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1459685967934116', 24.63);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7205440539492920', 62.23);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '6260542994567428', 95.39);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '6958462622855723', 73.36);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '6837214170215601', 105.81);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '9557598308183726', 92.35);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '2537509598936822', 73.79);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '0101757829765939', 198.90);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5567440986711862', 93.28);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3969813830092621', 31.66);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1443289278024072', 157.12);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1295963958966457', 93.37);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5986701350136942', 134.92);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3983891957799091', 168.23);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '6636702702928933', 137.40);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '2476790565130732', 192.56);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '6758213173534161', 35.21);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1295963958966457', 103.02);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '9353423573314116', 122.59);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '2947738585320347', 0.66);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '0870085369539659', 143.84);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '2727065605066784', 78.06);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1030213966663474', 43.98);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '8149895888721084', 141.82);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '9102727748472713', 19.44);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3538600542791808', 168.20);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3469863844335218', 6.50);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '2794199195186340', 161.13);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '2324395816263747', 152.65);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7234042605471804', 158.13);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3139141213291008', 175.53);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '2866642878544822', 125.86);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5314039808647763', 149.28);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '8153052750038345', 90.62);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '8121140529180181', 172.18);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1986679305219042', 18.86);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '4527199881093181', 188.86);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5438278887840728', 152.46);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5390990786454892', 90.32);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7310753505838134', 52.60);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1680440510820039', 21.03);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '9142986592961215', 148.68);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '6613649476867391', 20.01);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '6858851769331085', 70.44);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '8091957428804155', 181.43);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '8825369553878105', 152.09);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '9862941569271020', 91.84);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5390866944359628', 18.30);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1581921242075738', 88.87);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5910458007907005', 51.36);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '8594135720584657', 124.61);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7059182179537568', 192.25);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '2773048104259319', 149.94);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1294184294455552', 126.63);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '0385015852073980', 45.78);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '6299639729349553', 83.22);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '4026235478712585', 177.01);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '4585015606032182', 188.02);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3049663947638829', 48.43);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5635923579373130', 23.00);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '8600128706326312', 74.53);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5567440986711862', 183.61);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '8839216882968682', 158.53);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '8149895888721084', 34.23);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '6452960576111671', 2.73);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '8495404728736359', 9.54);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7114590659767451', 141.57);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '9542523224404727', 116.65);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3800974898246737', 118.70);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '4686317126644047', 81.63);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7597078475026569', 165.78);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5092716616410419', 183.11);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1030213966663474', 175.02);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1581921242075738', 77.38);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '9071328822320759', 99.11);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '9457682047915193', 17.68);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '4832978476107484', 110.85);
                                  INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1543499136036041', 110.45);
 credit_card_number, amount) VALUES (CURRENT_DATE, '4026235478712585', 177.01);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '4585015606032182', 188.02);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3049663947638829', 48.43);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5635923579373130', 23.00);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '8600128706326312', 74.53);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5567440986711862', 183.61);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '8839216882968682', 158.53);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '8149895888721084', 34.23);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '6452960576111671', 2.73);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '8495404728736359', 9.54);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7114590659767451', 141.57);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '9542523224404727', 116.65);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3800974898246737', 118.70);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '4686317126644047', 81.63);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7597078475026569', 165.78);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5092716616410419', 183.11);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1030213966663474', 175.02);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1581921242075738', 77.38);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '9071328822320759', 99.11);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '9457682047915193', 17.68);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '4832978476107484', 110.85);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1543499136036041', 110.45);
