INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9805876198761435', 'MC', 8293.13, 293.00, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1938502033313501', 'AMERICAN_EXPRESS', 5744.07, 21.46, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6489746460026911', 'AMERICAN_EXPRESS', 8362.61, 400.01, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7609602434266821', 'DISCOVER', 5961.60, 460.92, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9104298730800023', 'DISCOVER', 8748.46, 227.60, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3905346246006977', 'AMERICAN_EXPRESS', 1936.73, 58.29, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3423114342822998', 'VISA', 6187.19, 252.42, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5959975157961944', 'DISCOVER', 1223.62, 45.63, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6118367808019552', 'DISCOVER', 4759.83, 47.65, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5840807776198221', 'DISCOVER', 9133.46, 88.94, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0297357308695433', 'VISA', 3484.81, 198.38, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4786639057234683', 'VISA', 2381.43, 333.93, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7531706164796196', 'AMERICAN_EXPRESS', 3667.07, 403.21, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4527274208463574', 'MC', 5751.57, 313.31, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3467024096571969', 'MC', 4665.62, 344.66, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5314039808647763', 'DISCOVER', 5037.59, 90.57, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5018935936019350', 'DISCOVER', 9835.76, 88.04, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9083215007915633', 'DISCOVER', 9337.81, 428.59, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4690763135517006', 'DISCOVER', 1566.77, 214.48, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9361607019023534', 'AMERICAN_EXPRESS', 5427.34, 488.34, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2536389522691232', 'AMERICAN_EXPRESS', 3867.60, 87.89, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8401921302737936', 'VISA', 2621.98, 340.45, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3724299954200673', 'MC', 2811.40, 1.25, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0657265923470724', 'MC', 6164.49, 64.61, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5366229942239152', 'MC', 3987.33, 482.73, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7433784708524771', 'VISA', 7546.65, 159.20, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6758213173534161', 'MC', 2146.02, 83.06, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5243490540647661', 'DISCOVER', 9436.97, 233.28, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3163048968035790', 'VISA', 7574.24, 208.24, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1369737754321028', 'MC', 5054.54, 151.83, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0120739381255572', 'DISCOVER', 8442.59, 451.63, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6348827638465690', 'MC', 1334.01, 214.84, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0941608167469898', 'VISA', 4255.37, 135.82, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7289581646259493', 'MC', 4180.84, 87.46, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6843026592460444', 'DISCOVER', 1029.23, 293.99, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9526589964670825', 'VISA', 3227.92, 193.86, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9598860365056621', 'VISA', 6026.15, 379.75, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4070597967712180', 'VISA', 9630.72, 155.85, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9948016751507526', 'AMERICAN_EXPRESS', 2592.83, 137.41, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7196130813674685', 'MC', 6446.10, 94.25, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7628899124445886', 'MC', 7130.55, 184.32, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8593338080043312', 'AMERICAN_EXPRESS', 7949.44, 386.98, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5212130337849680', 'VISA', 9193.94, 7.90, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4948331614707861', 'MC', 4614.50, 255.47, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4289848349672457', 'DISCOVER', 8848.55, 102.23, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2898610701473245', 'VISA', 9288.93, 80.78, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8542656723865345', 'VISA', 8397.14, 66.58, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8495404728736359', 'VISA', 9504.25, 322.09, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3002973285715438', 'AMERICAN_EXPRESS', 5962.72, 126.49, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4861420229970168', 'MC', 9282.15, 167.87, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5301728041827345', 'VISA', 5396.56, 245.32, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1591592594991273', 'DISCOVER', 9134.67, 407.90, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4428476686786079', 'MC', 1904.71, 310.49, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3288160069399864', 'VISA', 5794.30, 39.17, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4716395637777516', 'VISA', 4147.48, 177.82, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1564137022561626', 'AMERICAN_EXPRESS', 2286.56, 126.33, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4122698015431429', 'AMERICAN_EXPRESS', 3065.21, 496.86, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3517309687169218', 'VISA', 7633.80, 408.91, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7297332012322468', 'AMERICAN_EXPRESS', 2893.95, 2.87, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4958944807608668', 'AMERICAN_EXPRESS', 7964.47, 295.97, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7237945612627879', 'DISCOVER', 6908.29, 425.49, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3049663947638829', 'VISA', 7497.34, 80.50, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3270571988712547', 'AMERICAN_EXPRESS', 6589.41, 317.11, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1020518388894854', 'VISA', 2314.22, 297.94, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4460373628700926', 'DISCOVER', 8353.18, 305.55, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0687260340222372', 'AMERICAN_EXPRESS', 2020.43, 38.99, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2075718181208002', 'AMERICAN_EXPRESS', 5235.16, 207.59, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3078958272054190', 'VISA', 9979.74, 174.00, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3899240119930659', 'VISA', 4441.92, 181.19, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1406304697078636', 'DISCOVER', 3298.99, 380.41, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5170279215875214', 'DISCOVER', 3598.95, 85.07, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4902270938693960', 'AMERICAN_EXPRESS', 6315.76, 133.47, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1903915765848583', 'MC', 7665.31, 128.48, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9105434492350309', 'DISCOVER', 4633.05, 269.76, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1919260835909716', 'VISA', 8419.59, 295.42, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0201378850357870', 'DISCOVER', 1748.71, 35.88, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7733118913566714', 'VISA', 7617.06, 78.70, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8264665922274813', 'MC', 7024.93, 496.59, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2901187870383178', 'DISCOVER', 4618.64, 287.41, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0319116879374074', 'AMERICAN_EXPRESS', 8038.97, 224.40, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3201994449526365', 'DISCOVER', 8294.10, 317.75, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2637824161768375', 'AMERICAN_EXPRESS', 3145.52, 300.93, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9634889855214848', 'AMERICAN_EXPRESS', 1520.76, 10.51, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2686326923500979', 'AMERICAN_EXPRESS', 1106.70, 21.22, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8600128706326312', 'DISCOVER', 5575.05, 304.99, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9887913425747680', 'AMERICAN_EXPRESS', 1517.61, 68.61, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9542523224404727', 'VISA', 4417.38, 64.36, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9211087601229254', 'DISCOVER', 4287.03, 493.43, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4433702282518123', 'MC', 2023.43, 314.58, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8846177913549624', 'VISA', 1988.90, 236.38, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8614372986211306', 'VISA', 7271.78, 194.76, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7856379433785822', 'DISCOVER', 5322.24, 96.12, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6996513074482180', 'AMERICAN_EXPRESS', 7594.30, 494.96, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0588871141091040', 'MC', 9112.81, 355.32, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7070054600958121', 'DISCOVER', 5968.25, 13.04, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6708674135352235', 'DISCOVER', 8908.97, 88.97, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5548511504868104', 'DISCOVER', 8199.27, 342.84, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3021959159861403', 'VISA', 8857.29, 75.20, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0998751065648209', 'DISCOVER', 9346.30, 254.91, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0857821416122826', 'AMERICAN_EXPRESS', 8403.07, 203.14, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1224943352042996', 'DISCOVER', 6442.13, 82.15, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5240020348512205', 'DISCOVER', 4754.37, 310.76, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9864881493074143', 'MC', 5584.61, 242.51, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6491730958872846', 'AMERICAN_EXPRESS', 7295.16, 409.40, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4624616333901127', 'VISA', 6322.94, 265.85, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5667468936230107', 'AMERICAN_EXPRESS', 5068.21, 423.62, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6658899307864983', 'MC', 1438.87, 404.88, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6597589469711884', 'MC', 7079.49, 76.04, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1003561190638961', 'DISCOVER', 8949.40, 479.13, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1295963958966457', 'DISCOVER', 8052.68, 388.82, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6370452344036849', 'AMERICAN_EXPRESS', 3585.58, 327.10, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0668976170212815', 'MC', 7065.74, 332.91, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6851951376762594', 'AMERICAN_EXPRESS', 5486.57, 419.28, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2446173072032587', 'MC', 1684.90, 380.96, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4603757520144685', 'MC', 6395.75, 383.08, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7869432433932892', 'MC', 3398.18, 357.57, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6024039473555166', 'DISCOVER', 8898.46, 194.24, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5016808770894796', 'MC', 9445.96, 448.01, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6305304375335394', 'DISCOVER', 8748.55, 241.42, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1585773792361558', 'DISCOVER', 4459.15, 93.03, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7963680947162085', 'VISA', 7182.98, 2.25, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0079265670978367', 'AMERICAN_EXPRESS', 4353.15, 212.46, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5852126046675048', 'DISCOVER', 4513.91, 221.08, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8839216882968682', 'AMERICAN_EXPRESS', 7462.85, 496.16, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2522497318464057', 'VISA', 6241.73, 110.50, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2866642878544822', 'DISCOVER', 6779.64, 391.86, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2315071285974247', 'DISCOVER', 3325.31, 316.55, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1625742745610655', 'VISA', 6502.51, 429.06, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4303501891609442', 'VISA', 8863.67, 325.85, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5059157112430009', 'MC', 7054.28, 128.32, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8314115427046802', 'VISA', 7440.51, 483.00, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7908304187276991', 'MC', 1194.60, 111.50, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4218341369167884', 'MC', 8826.77, 283.87, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4026235478712585', 'MC', 9026.58, 366.39, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5690559891482608', 'VISA', 1083.72, 161.19, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2327744282408958', 'VISA', 1012.68, 434.12, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6205008658074055', 'AMERICAN_EXPRESS', 3510.35, 292.58, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4147206066877590', 'DISCOVER', 5773.15, 148.28, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1591826878070814', 'MC', 5459.87, 275.90, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9879223701310299', 'VISA', 3648.07, 146.65, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5338191274316065', 'MC', 3689.67, 316.37, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7921894289511869', 'DISCOVER', 2414.44, 172.12, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5091555859384701', 'DISCOVER', 4269.03, 334.27, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6948651598170529', 'AMERICAN_EXPRESS', 1967.94, 131.84, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1435536029634065', 'VISA', 7920.28, 72.17, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5439168179270398', 'VISA', 9226.74, 316.12, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7511545692726229', 'VISA', 9910.83, 497.68, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4125547679970118', 'VISA', 4847.58, 427.03, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6160354406982058', 'VISA', 9921.52, 5.10, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1657884179438492', 'MC', 8958.65, 456.09, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1042551825502783', 'DISCOVER', 1492.99, 484.59, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8810766536461907', 'VISA', 9860.98, 121.15, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2441616325214905', 'AMERICAN_EXPRESS', 2217.59, 331.91, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0607333846769590', 'VISA', 2031.94, 473.56, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3190904937389533', 'VISA', 7971.68, 68.74, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1655422407802602', 'VISA', 5068.86, 361.11, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9421970730222009', 'MC', 9436.51, 333.90, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4657153380388501', 'MC', 6482.24, 490.21, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2727065605066784', 'AMERICAN_EXPRESS', 3129.20, 325.13, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3766555806648031', 'AMERICAN_EXPRESS', 5469.13, 495.77, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7208223819668810', 'MC', 7689.80, 216.85, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5859163574419423', 'VISA', 5528.66, 118.01, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6075104098034744', 'MC', 1466.64, 29.17, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9102727748472713', 'AMERICAN_EXPRESS', 8736.88, 415.48, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0761224415039637', 'AMERICAN_EXPRESS', 5179.30, 245.91, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2600323982271204', 'VISA', 4759.19, 392.53, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6299639729349553', 'AMERICAN_EXPRESS', 2141.01, 341.21, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0048091794997320', 'DISCOVER', 5648.37, 374.80, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3655907343012200', 'AMERICAN_EXPRESS', 8623.63, 62.10, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5510696230767601', 'DISCOVER', 8510.89, 178.53, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5547518382907595', 'VISA', 1697.53, 9.99, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7548583536637409', 'DISCOVER', 4618.81, 433.77, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8082198822510184', 'DISCOVER', 5889.51, 486.36, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9866214939100822', 'AMERICAN_EXPRESS', 4193.07, 66.20, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4745323682771639', 'AMERICAN_EXPRESS', 6326.64, 112.21, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7991072781589830', 'MC', 8910.79, 481.11, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6678615522120063', 'MC', 3572.88, 485.62, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9345482718200163', 'DISCOVER', 7570.18, 400.82, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9385383084293842', 'DISCOVER', 9493.35, 449.44, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9185411460668185', 'AMERICAN_EXPRESS', 5964.52, 239.88, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9557598308183726', 'VISA', 9140.27, 338.02, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7954905453614693', 'MC', 1814.85, 325.47, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4369207981333570', 'VISA', 2232.80, 50.65, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5658316889009604', 'MC', 9507.30, 78.20, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1987751318943564', 'DISCOVER', 5443.14, 344.66, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9106864652514952', 'AMERICAN_EXPRESS', 8786.66, 337.33, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6373762450863997', 'DISCOVER', 6100.06, 70.84, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8403913379390012', 'MC', 3619.32, 479.97, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7794614846291476', 'DISCOVER', 5538.28, 335.39, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3270321098769740', 'MC', 8746.19, 121.70, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9211224337439392', 'VISA', 9194.22, 12.20, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8192706655106953', 'AMERICAN_EXPRESS', 4170.76, 340.13, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2659884373997566', 'AMERICAN_EXPRESS', 2379.87, 488.84, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8929707749666683', 'AMERICAN_EXPRESS', 5982.46, 287.20, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2689591453639383', 'AMERICAN_EXPRESS', 7490.09, 102.44, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8125373661420630', 'VISA', 4361.68, 43.28, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8957363769652326', 'VISA', 6719.77, 223.22, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1432238984205887', 'VISA', 2058.44, 247.24, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4000724244155428', 'MC', 2692.62, 285.12, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4518477626190813', 'VISA', 1352.09, 28.22, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7220689741430026', 'MC', 5337.32, 442.14, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6836983192752822', 'DISCOVER', 9175.00, 204.49, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3676141683472808', 'MC', 6062.46, 209.02, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6031039885775154', 'MC', 3887.65, 53.93, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9252592441794447', 'VISA', 8796.15, 82.56, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3321911800842853', 'MC', 4565.39, 82.07, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0844047159801381', 'AMERICAN_EXPRESS', 1383.78, 270.42, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5093645871874536', 'AMERICAN_EXPRESS', 4154.13, 66.66, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7811414375978335', 'MC', 3315.40, 27.54, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6003981241741439', 'MC', 7740.07, 71.36, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3174460966725947', 'DISCOVER', 8422.65, 279.32, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3692101368920779', 'MC', 6101.97, 115.55, true);
